=== ACT RUN START ===
Temp directory: /tmp/matrix-gen-test-vvsOYm
Timestamp: 2026-04-09T07:47:19.490Z

[Environment Matrix Generator/generate-matrix] ⭐ Run Set up job
[Environment Matrix Generator/generate-matrix] 🚀  Start image=catthehacker/ubuntu:act-latest
[Environment Matrix Generator/generate-matrix]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Environment Matrix Generator/generate-matrix] using DockerAuthConfig authentication for docker pull
[Environment Matrix Generator/generate-matrix]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Environment Matrix Generator/generate-matrix]   ✅  Success - Set up job
[Environment Matrix Generator/generate-matrix]   ☁  git clone 'https://github.com/oven-sh/setup-bun' # ref=v2
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Checkout repository
[Environment Matrix Generator/generate-matrix]   🐳  docker cp src=/tmp/matrix-gen-test-vvsOYm/. dst=/tmp/matrix-gen-test-vvsOYm
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Checkout repository [83.633516ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Install Bun
[Environment Matrix Generator/generate-matrix]   🐳  docker cp src=/home/passp/.cache/act/oven-sh-setup-bun@v2/ dst=/var/run/act/actions/oven-sh-setup-bun@v2/
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/oven-sh-setup-bun@v2/dist/setup/index.js] user= workdir=
[Environment Matrix Generator/generate-matrix]   ⚙  ***
[Environment Matrix Generator/generate-matrix]   | Cache Size: ~34 MB (35752335 B)
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "18"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "windows-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   }
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Generate matrix with exclude rules [482.231963ms]
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: matrix={
  "matrix": {
    "include": [
      {
        "os": "ubuntu-latest",
        "node-version": "18"
      },
      {
        "os": "ubuntu-latest",
        "node-version": "20"
      },
      {
        "os": "ubuntu-latest",
        "node-version": "22"
      },
      {
        "os": "macos-latest",
        "node-version": "18"
      },
      {
        "os": "macos-latest",
        "node-version": "20"
      },
      {
        "os": "macos-latest",
        "node-version": "22"
      },
      {
        "os": "windows-latest",
        "node-version": "20"
      },
      {
        "os": "windows-latest",
        "node-version": "22"
      }
    ]
  }
}
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Generate matrix with include rules
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/include] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Matrix with include:
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "20"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "node-version": "22",
[Environment Matrix Generator/generate-matrix]   |         "experimental": "true"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   }
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Generate matrix with include rules [457.197085ms]
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: matrix={
  "matrix": {
    "include": [
      {
        "os": "ubuntu-latest",
        "node-version": "20"
      },
      {
        "os": "macos-latest",
        "node-version": "22",
        "experimental": "true"
      }
    ]
  }
}
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Generate full config matrix
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/full] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Full config matrix:
[Environment Matrix Generator/generate-matrix]   | {
[Environment Matrix Generator/generate-matrix]   |   "matrix": {
[Environment Matrix Generator/generate-matrix]   |     "include": [
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.10",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.10",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "disabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.11",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.11",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "disabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.10",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "macos-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.11",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       },
[Environment Matrix Generator/generate-matrix]   |       {
[Environment Matrix Generator/generate-matrix]   |         "os": "ubuntu-latest",
[Environment Matrix Generator/generate-matrix]   |         "python-version": "3.12",
[Environment Matrix Generator/generate-matrix]   |         "feature-flag": "enabled"
[Environment Matrix Generator/generate-matrix]   |       }
[Environment Matrix Generator/generate-matrix]   |     ]
[Environment Matrix Generator/generate-matrix]   |   },
[Environment Matrix Generator/generate-matrix]   |   "fail-fast": false,
[Environment Matrix Generator/generate-matrix]   |   "max-parallel": 4
[Environment Matrix Generator/generate-matrix]   | }
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Generate full config matrix [521.876032ms]
[Environment Matrix Generator/generate-matrix]   ⚙  ::set-output:: matrix={
  "matrix": {
    "include": [
      {
        "os": "ubuntu-latest",
        "python-version": "3.10",
        "feature-flag": "enabled"
      },
      {
        "os": "ubuntu-latest",
        "python-version": "3.10",
        "feature-flag": "disabled"
      },
      {
        "os": "ubuntu-latest",
        "python-version": "3.11",
        "feature-flag": "enabled"
      },
      {
        "os": "ubuntu-latest",
        "python-version": "3.11",
        "feature-flag": "disabled"
      },
      {
        "os": "macos-latest",
        "python-version": "3.10",
        "feature-flag": "enabled"
      },
      {
        "os": "macos-latest",
        "python-version": "3.11",
        "feature-flag": "enabled"
      },
      {
        "os": "ubuntu-latest",
        "python-version": "3.12",
        "feature-flag": "enabled"
      }
    ]
  },
  "fail-fast": false,
  "max-parallel": 4
}
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Validate max-size enforcement
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/8] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Testing max-size enforcement...
[Environment Matrix Generator/generate-matrix]   | PASS: Correctly rejected oversized matrix
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Validate max-size enforcement [511.32587ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Main Validate error handling
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/9] user= workdir=
[Environment Matrix Generator/generate-matrix]   | Testing empty input...
[Environment Matrix Generator/generate-matrix]   | PASS: Correctly rejected empty input
[Environment Matrix Generator/generate-matrix]   | Testing invalid JSON...
[Environment Matrix Generator/generate-matrix]   | PASS: Correctly rejected invalid JSON
[Environment Matrix Generator/generate-matrix]   | Testing missing dimensions...
[Environment Matrix Generator/generate-matrix]   | PASS: Correctly rejected missing dimensions
[Environment Matrix Generator/generate-matrix]   ✅  Success - Main Validate error handling [528.040975ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Post Install Bun
[Environment Matrix Generator/generate-matrix]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.14.1/x64/bin/node /var/run/act/actions/oven-sh-setup-bun@v2/dist/cache-save/index.js] user= workdir=
[Environment Matrix Generator/generate-matrix]   ✅  Success - Post Install Bun [553.385681ms]
[Environment Matrix Generator/generate-matrix] ⭐ Run Complete job
[Environment Matrix Generator/generate-matrix] Cleaning up container for job generate-matrix
[Environment Matrix Generator/generate-matrix]   ✅  Success - Complete job
[Environment Matrix Generator/generate-matrix] 🏁  Job succeeded

time="2026-04-09T03:47:19-04:00" level=info msg="Using docker host '', and daemon socket ''"

Exit code: 0
=== ACT RUN END ===

